hour,product,sdds_mean,sdds_weighted,post_count,engagement_velocity,sdds_final
2026-05-31 16:00:00,Ninja Blender,-0.3793066666666666,-0.3778888162344983,15,4435,-0.3778888162344983
2026-05-31 16:00:00,Oura Ring,-0.2731,-0.29402141165324486,5,2111,-0.29402141165324486
2026-05-31 16:00:00,Stanley Tumbler,0.3070214285714286,0.34730642130857653,14,9048,0.34730642130857653
2026-05-31 17:00:00,Athletic Greens,0.267,0.3860676293103448,7,2320,0.3860676293103448
2026-05-31 17:00:00,Crocs Classic,0.13481428571428572,0.2276721518987342,7,869,0.2276721518987342
2026-05-31 17:00:00,Ninja Blender,-0.22841176470588234,-0.2522669356529029,17,9542,-0.2522669356529029
2026-05-31 17:00:00,Oura Ring,-0.209925,-0.13320634662327094,12,3687,-0.13320634662327094
2026-05-31 17:00:00,Stanley Tumbler,0.023869999999999992,0.10470481535429697,10,11671,0.10470481535429697
2026-05-31 18:00:00,Athletic Greens,0.3530375,0.14383887957864497,8,4177,0.14383887957864497
2026-05-31 18:00:00,Crocs Classic,0.045875000000000006,-0.03946853741496599,8,1764,-0.03946853741496599
2026-05-31 18:00:00,Ninja Blender,-0.32913749999999997,-0.30288923362503317,8,3771,-0.30288923362503317
2026-05-31 18:00:00,Oura Ring,-0.33865555555555554,-0.30885954751131217,9,3315,-0.30885954751131217
2026-05-31 18:00:00,Stanley Tumbler,-0.0334,-0.058379428279734566,9,5877,-0.058379428279734566
2026-05-31 19:00:00,Athletic Greens,0.3506666666666667,0.28422831367106177,3,2882,0.28422831367106177
2026-05-31 19:00:00,Crocs Classic,0.11313333333333335,0.01034385382059801,6,602,0.01034385382059801
2026-05-31 19:00:00,Ninja Blender,-0.2797,-0.5431730653266331,4,995,-0.5431730653266331
2026-05-31 19:00:00,Oura Ring,-0.24774545454545455,-0.2602377181459936,11,5329,-0.2602377181459936
2026-05-31 19:00:00,Stanley Tumbler,0.1855857142857143,0.11996004136504654,21,14505,0.11996004136504654
2026-05-31 20:00:00,Athletic Greens,0.5260142857142858,0.2888855377574371,7,2185,0.2888855377574371
2026-05-31 20:00:00,Crocs Classic,0.17746,0.3243857938718664,5,359,0.3243857938718664
2026-05-31 20:00:00,Ninja Blender,-0.24219166666666667,-0.040592540256326,12,6086,-0.040592540256326
2026-05-31 20:00:00,Oura Ring,-0.22197,-0.10778023926511428,10,4681,-0.10778023926511428
2026-05-31 20:00:00,Stanley Tumbler,-0.014173333333333333,0.09505537491900805,15,16977,0.09505537491900805
2026-05-31 21:00:00,Athletic Greens,0.1504,0.14958548854358705,7,3797,0.14958548854358705
2026-05-31 21:00:00,Crocs Classic,0.1867,0.33527696414950425,4,1311,0.33527696414950425
2026-05-31 21:00:00,Ninja Blender,-0.3330285714285714,-0.4913604470359572,7,3087,-0.4913604470359572
2026-05-31 21:00:00,Oura Ring,-0.36263636363636365,-0.3928795742232451,11,6952,-0.3928795742232451
2026-05-31 21:00:00,Stanley Tumbler,0.12762307692307692,0.15377823680823682,13,7770,0.15377823680823682
2026-05-31 22:00:00,Athletic Greens,0.7501,0.7501,1,85,0.0
2026-05-31 22:00:00,Crocs Classic,0.16651666666666667,0.11474717741935483,6,1240,0.11474717741935483
2026-05-31 22:00:00,Ninja Blender,-0.30940833333333334,-0.15107790900049725,12,8044,-0.15107790900049725
2026-05-31 22:00:00,Oura Ring,-0.2161,-0.2361254351265823,11,2528,-0.2361254351265823
2026-05-31 22:00:00,Stanley Tumbler,0.23866818181818183,0.3463820788317702,22,16846,0.3463820788317702
2026-05-31 23:00:00,Athletic Greens,0.6641666666666667,0.6226697222222223,3,2160,0.6226697222222223
2026-05-31 23:00:00,Crocs Classic,0.20465714285714287,0.26616788029925187,7,2005,0.26616788029925187
2026-05-31 23:00:00,Ninja Blender,-0.044324999999999996,-0.005644016227180498,8,2465,-0.005644016227180498
2026-05-31 23:00:00,Oura Ring,-0.32148333333333334,-0.348544212962963,6,1728,-0.348544212962963
2026-05-31 23:00:00,Stanley Tumbler,0.19010714285714286,0.3178079831932773,14,16660,0.3178079831932773
2026-06-01 00:00:00,Athletic Greens,-0.02367999999999999,0.019581645842309356,5,2321,0.019581645842309356
2026-06-01 00:00:00,Crocs Classic,0.09806,0.14608352402745994,5,874,0.14608352402745994
2026-06-01 00:00:00,Ninja Blender,-0.4341777777777778,-0.45239122023809525,9,2688,-0.45239122023809525
2026-06-01 00:00:00,Oura Ring,-0.21032857142857142,-0.21605027506455596,14,8907,-0.21605027506455596
2026-06-01 00:00:00,Stanley Tumbler,0.03745555555555555,-0.03953116926878579,9,8903,-0.03953116926878579
2026-06-01 01:00:00,Athletic Greens,0.34240000000000004,0.4338717399071097,6,5598,0.4338717399071097
2026-06-01 01:00:00,Crocs Classic,0.15182857142857142,0.15401387755102042,7,735,0.15401387755102042
2026-06-01 01:00:00,Ninja Blender,-0.45982,-0.5933857276119403,5,2144,-0.5933857276119403
2026-06-01 01:00:00,Oura Ring,-0.2497083333333333,-0.3121960123647604,12,6470,-0.3121960123647604
2026-06-01 01:00:00,Stanley Tumbler,0.21743750000000003,0.1306692265091379,24,21668,0.1306692265091379
2026-06-01 02:00:00,Athletic Greens,0.20732499999999998,0.3282043124491457,4,1229,0.3282043124491457
2026-06-01 02:00:00,Crocs Classic,0.07074,-0.01520472541507023,5,783,-0.01520472541507023
2026-06-01 02:00:00,Ninja Blender,-0.27413333333333334,-0.2409148282097649,9,5530,-0.2409148282097649
2026-06-01 02:00:00,Oura Ring,-0.3103333333333333,-0.2377997082522923,15,7198,-0.2377997082522923
2026-06-01 02:00:00,Stanley Tumbler,0.0843625,0.05558776537394335,8,15497,0.05558776537394335
2026-06-01 03:00:00,Athletic Greens,-0.27018,-0.0871466272189349,5,1690,-0.0871466272189349
2026-06-01 03:00:00,Crocs Classic,0.01168571428571429,-0.07840640074211502,7,1078,-0.07840640074211502
2026-06-01 03:00:00,Ninja Blender,-0.2882875,-0.4653642692750288,8,6952,-0.4653642692750288
2026-06-01 03:00:00,Oura Ring,-0.15075999999999998,-0.4295742730867643,10,4299,-0.4295742730867643
2026-06-01 03:00:00,Stanley Tumbler,0.22540833333333332,0.22244696812196812,12,5772,0.22244696812196812
2026-06-01 04:00:00,Athletic Greens,-0.4767,-0.4767,1,1351,0.0
2026-06-01 04:00:00,Crocs Classic,-0.028640000000000006,-0.17584774477447745,5,909,-0.17584774477447745
2026-06-01 04:00:00,Ninja Blender,-0.08132727272727272,-0.10649995867768594,11,7260,-0.10649995867768594
2026-06-01 04:00:00,Oura Ring,-0.1739888888888889,-0.3631369110697408,18,13966,-0.3631369110697408
2026-06-01 04:00:00,Stanley Tumbler,0.3322769230769231,0.5440965204997066,13,23854,0.5440965204997066
2026-06-01 05:00:00,Athletic Greens,-0.095625,-0.2010362251243781,8,3216,-0.2010362251243781
2026-06-01 05:00:00,Crocs Classic,0.049499999999999995,-0.15019278996865204,4,957,-0.15019278996865204
2026-06-01 05:00:00,Ninja Blender,-0.5083444444444445,-0.5074014609358458,9,4723,-0.5074014609358458
2026-06-01 05:00:00,Oura Ring,-0.08885,-0.05341071315872515,12,6338,-0.05341071315872515
2026-06-01 05:00:00,Stanley Tumbler,0.2526615384615385,0.37093265780302054,13,7747,0.37093265780302054
2026-06-01 06:00:00,Athletic Greens,0.14702857142857145,0.1159555243445693,7,3204,0.1159555243445693
2026-06-01 06:00:00,Crocs Classic,0.08297777777777778,0.061320961455175405,9,2309,0.061320961455175405
2026-06-01 06:00:00,Ninja Blender,-0.39292499999999997,-0.2614858468255412,12,5497,-0.2614858468255412
2026-06-01 06:00:00,Oura Ring,-0.29588000000000003,-0.24140991029474584,10,4682,-0.24140991029474584
2026-06-01 06:00:00,Stanley Tumbler,0.14757058823529412,0.1854358905628986,17,21638,0.1854358905628986
2026-06-01 07:00:00,Athletic Greens,-0.2697,-0.2391689146469968,3,949,-0.2391689146469968
2026-06-01 07:00:00,Crocs Classic,0.1572,0.05469353233830846,7,1407,0.05469353233830846
2026-06-01 07:00:00,Ninja Blender,-0.3163333333333333,-0.4189974888523821,12,4261,-0.4189974888523821
2026-06-01 07:00:00,Oura Ring,-0.4318909090909091,-0.5792770534729879,11,7256,-0.5792770534729879
2026-06-01 07:00:00,Stanley Tumbler,0.0814578947368421,0.2774017214397496,19,14697,0.2774017214397496
2026-06-01 08:00:00,Athletic Greens,0.1378,-0.12504818181818184,3,880,-0.12504818181818184
2026-06-01 08:00:00,Crocs Classic,0.17200000000000001,0.2991401615695326,13,1733,0.2991401615695326
2026-06-01 08:00:00,Ninja Blender,-0.1074875,-0.25748539089234007,8,3799,-0.25748539089234007
2026-06-01 08:00:00,Oura Ring,-0.27354999999999996,-0.40146017975055026,8,5452,-0.40146017975055026
2026-06-01 08:00:00,Stanley Tumbler,-0.004891304347826092,0.04771985063617924,23,21692,0.04771985063617924
2026-06-01 09:00:00,Athletic Greens,0.1887125,0.1460632960748635,8,3847,0.1460632960748635
2026-06-01 09:00:00,Crocs Classic,0.125,0.13241758241758242,4,455,0.13241758241758242
2026-06-01 09:00:00,Ninja Blender,-0.11225714285714285,-0.18949362009997367,14,15204,-0.18949362009997367
2026-06-01 09:00:00,Oura Ring,-0.31331333333333333,-0.23995063918889134,15,9074,-0.23995063918889134
2026-06-01 09:00:00,Stanley Tumbler,0.06658823529411766,-0.017136612879127447,17,26772,-0.017136612879127447
2026-06-01 10:00:00,Athletic Greens,0.08858000000000002,-0.182350693962526,5,2882,-0.182350693962526
2026-06-01 10:00:00,Crocs Classic,0.025155555555555556,0.26850326747720366,9,1316,0.26850326747720366
2026-06-01 10:00:00,Ninja Blender,-0.15898181818181817,-0.2834929523601399,11,9152,-0.2834929523601399
2026-06-01 10:00:00,Oura Ring,-0.03278749999999999,-0.1566890997419159,8,6587,-0.1566890997419159
2026-06-01 10:00:00,Stanley Tumbler,0.16786470588235294,0.12476338184931507,17,11680,0.12476338184931507
2026-06-01 11:00:00,Athletic Greens,0.1337,0.03762581898945032,7,3602,0.03762581898945032
2026-06-01 11:00:00,Crocs Classic,0.016059999999999998,-0.10900794451450188,5,793,-0.10900794451450188
2026-06-01 11:00:00,Ninja Blender,-0.28624285714285713,-0.22379661154584377,14,13546,-0.22379661154584377
2026-06-01 11:00:00,Oura Ring,0.02722000000000001,-0.10879585298742135,10,5088,-0.10879585298742135
2026-06-01 11:00:00,Stanley Tumbler,0.3686,0.33722802519118306,19,15561,0.33722802519118306
2026-06-01 12:00:00,Athletic Greens,-0.06097499999999999,-0.19392686898593636,8,2702,-0.19392686898593636
2026-06-01 12:00:00,Crocs Classic,0.0,0.0,4,557,0.0
2026-06-01 12:00:00,Ninja Blender,-0.32442499999999996,-0.40124774557165865,4,2484,-0.40124774557165865
2026-06-01 12:00:00,Oura Ring,-0.1659357142857143,-0.05944213697529624,14,9958,-0.05944213697529624
2026-06-01 12:00:00,Stanley Tumbler,0.27642,0.49927726617668255,10,13878,0.49927726617668255
2026-06-01 13:00:00,Athletic Greens,0.05828571428571429,0.17115292981326463,7,3106,0.17115292981326463
2026-06-01 13:00:00,Crocs Classic,0.05911250000000001,0.29832040404040405,8,990,0.29832040404040405
2026-06-01 13:00:00,Ninja Blender,-0.1052,-0.09863827764652942,20,17778,-0.09863827764652942
2026-06-01 13:00:00,Oura Ring,-0.09367272727272727,0.019698589016461484,11,7229,0.019698589016461484
2026-06-01 13:00:00,Stanley Tumbler,0.09206875,0.14937298487360134,16,19304,0.14937298487360134
2026-06-01 14:00:00,Athletic Greens,0.17446666666666666,0.3392930933852141,3,1028,0.3392930933852141
2026-06-01 14:00:00,Crocs Classic,0.11646666666666668,0.32606405767250257,6,1942,0.32606405767250257
2026-06-01 14:00:00,Ninja Blender,-0.40052857142857146,-0.27932985714285713,14,19600,-0.27932985714285713
2026-06-01 14:00:00,Oura Ring,-0.15520625,-0.02434248252829487,16,16169,-0.02434248252829487
2026-06-01 14:00:00,Stanley Tumbler,0.12446923076923078,0.22622464196408276,13,8798,0.22622464196408276
2026-06-01 15:00:00,Athletic Greens,0.1367,0.039494535519125684,2,366,0.0
2026-06-01 15:00:00,Crocs Classic,0.021871428571428573,0.004020808080808081,7,990,0.004020808080808081
2026-06-01 15:00:00,Ninja Blender,-0.3679,-0.4730672537035118,14,9653,-0.4730672537035118
2026-06-01 15:00:00,Oura Ring,-0.28672142857142857,-0.1839062144019528,14,9832,-0.1839062144019528
2026-06-01 15:00:00,Stanley Tumbler,-0.11808,-0.2578959782070332,10,10095,-0.2578959782070332
2026-06-01 16:00:00,Athletic Greens,-0.07479999999999999,-0.03595263157894736,3,1292,-0.03595263157894736
2026-06-01 16:00:00,Crocs Classic,0.08132500000000001,0.14721354838709677,4,310,0.14721354838709677
2026-06-01 16:00:00,Ninja Blender,-0.18918181818181817,-0.0908060106698281,11,8435,-0.0908060106698281
2026-06-01 16:00:00,Oura Ring,-0.1706076923076923,-0.22566809394874376,13,15881,-0.22566809394874376
2026-06-01 16:00:00,Stanley Tumbler,0.12574705882352943,0.09054586435739723,17,12356,0.09054586435739723
2026-06-01 17:00:00,Athletic Greens,0.08295000000000001,0.04608741474147413,8,4545,0.04608741474147413
2026-06-01 17:00:00,Crocs Classic,0.2067,0.4007751879699248,2,266,0.0
2026-06-01 17:00:00,Ninja Blender,-0.11416363636363634,-0.14372415546676354,11,8259,-0.14372415546676354
2026-06-01 17:00:00,Oura Ring,-0.33405999999999997,-0.3300026850433895,10,9795,-0.3300026850433895
2026-06-01 17:00:00,Stanley Tumbler,0.192935,0.26483715239154615,20,15283,0.26483715239154615
2026-06-01 18:00:00,Athletic Greens,0.7379500000000001,0.7426172093023256,2,1290,0.0
2026-06-01 18:00:00,Crocs Classic,0.263,0.3157737373737374,4,495,0.3157737373737374
2026-06-01 18:00:00,Ninja Blender,-0.13871111111111112,-0.08280445423396965,18,10215,-0.08280445423396965
2026-06-01 18:00:00,Oura Ring,-0.030288888888888883,-0.09113494685767097,9,8656,-0.09113494685767097
2026-06-01 18:00:00,Stanley Tumbler,0.27074705882352945,0.291570359486058,17,14632,0.291570359486058
2026-06-01 19:00:00,Athletic Greens,-0.001483333333333332,0.0009885832900882116,6,1927,0.0009885832900882116
2026-06-01 19:00:00,Crocs Classic,0.19153333333333333,0.1614116104868914,3,267,0.1614116104868914
2026-06-01 19:00:00,Ninja Blender,-0.15655,-0.08784042611873402,14,14503,-0.08784042611873402
2026-06-01 19:00:00,Oura Ring,-0.2970428571428571,-0.3358329883172781,14,9758,-0.3358329883172781
2026-06-01 19:00:00,Stanley Tumbler,0.014478947368421053,-0.029963952139995784,19,18972,-0.029963952139995784
2026-06-01 20:00:00,Athletic Greens,0.3206,0.39607340043134437,5,1391,0.39607340043134437
2026-06-01 20:00:00,Crocs Classic,0.2581333333333333,-0.029745028759244008,6,1217,-0.029745028759244008
2026-06-01 20:00:00,Ninja Blender,-0.46726666666666666,-0.38767093612706993,6,2959,-0.38767093612706993
2026-06-01 20:00:00,Oura Ring,-0.3088166666666667,-0.3194860587078447,18,13729,-0.3194860587078447
2026-06-01 20:00:00,Stanley Tumbler,0.07171052631578946,0.052745711711711704,19,11100,0.052745711711711704
2026-06-01 21:00:00,Athletic Greens,-0.10117142857142856,-0.009752279260780282,7,2435,-0.009752279260780282
2026-06-01 21:00:00,Crocs Classic,0.07510000000000001,-0.08115272861356931,7,1356,-0.08115272861356931
2026-06-01 21:00:00,Ninja Blender,-0.15895384615384614,0.008103890756302523,13,11900,0.008103890756302523
2026-06-01 21:00:00,Oura Ring,-0.22028421052631578,-0.0787698533787805,19,18483,-0.0787698533787805
2026-06-01 21:00:00,Stanley Tumbler,0.43087500000000006,0.4576197643868125,12,11799,0.4576197643868125
2026-06-01 22:00:00,Athletic Greens,-0.32177500000000003,-0.2940411433172303,4,2484,-0.2940411433172303
2026-06-01 22:00:00,Crocs Classic,0.29969999999999997,0.421056582278481,5,790,0.421056582278481
2026-06-01 22:00:00,Ninja Blender,-0.18875555555555554,-0.0012759977436186745,9,7091,-0.0012759977436186745
2026-06-01 22:00:00,Oura Ring,-0.2898636363636364,-0.21906582177161152,11,7496,-0.21906582177161152
2026-06-01 22:00:00,Stanley Tumbler,0.1947875,0.15083332407664538,16,10803,0.15083332407664538
2026-06-01 23:00:00,Athletic Greens,0.39125000000000004,0.4214690629011554,6,1558,0.4214690629011554
2026-06-01 23:00:00,Crocs Classic,0.4404,0.4404,1,95,0.0
2026-06-01 23:00:00,Ninja Blender,-0.2922285714285714,-0.3741790611844761,14,17341,-0.3741790611844761
2026-06-01 23:00:00,Oura Ring,-0.17809333333333333,0.03772153123532175,15,10645,0.03772153123532175
2026-06-01 23:00:00,Stanley Tumbler,0.1944,0.1375177304347826,11,11500,0.1375177304347826
2026-06-02 00:00:00,Athletic Greens,-0.2536,-0.28815545851528385,4,1374,-0.28815545851528385
2026-06-02 00:00:00,Crocs Classic,0.06124,0.01956277777777778,5,180,0.01956277777777778
2026-06-02 00:00:00,Ninja Blender,-0.15106666666666665,-0.3540192664629064,18,17995,-0.3540192664629064
2026-06-02 00:00:00,Oura Ring,-0.3177857142857143,0.04478055827251524,14,13291,0.04478055827251524
2026-06-02 00:00:00,Stanley Tumbler,0.05022666666666667,-0.036329654534756645,15,11897,-0.036329654534756645
2026-06-02 01:00:00,Athletic Greens,0.09113333333333333,0.11592652519893898,3,1131,0.11592652519893898
2026-06-02 01:00:00,Crocs Classic,0.158425,0.09933173687247548,8,1733,0.09933173687247548
2026-06-02 01:00:00,Ninja Blender,-0.23041999999999999,-0.13989431351055082,10,14596,-0.13989431351055082
2026-06-02 01:00:00,Oura Ring,-0.2378,-0.27799434973209936,10,8212,-0.27799434973209936
2026-06-02 01:00:00,Stanley Tumbler,0.14068636363636364,0.2452165085664505,22,20662,0.2452165085664505
2026-06-02 02:00:00,Athletic Greens,0.10242,0.045687814504193416,5,2027,0.045687814504193416
2026-06-02 02:00:00,Crocs Classic,0.05836666666666667,0.07489774718397998,6,799,0.07489774718397998
2026-06-02 02:00:00,Ninja Blender,0.0530909090909091,0.13228834983865584,11,8987,0.13228834983865584
2026-06-02 02:00:00,Oura Ring,-0.10771052631578948,-0.1686406992404245,19,18563,-0.1686406992404245
2026-06-02 02:00:00,Stanley Tumbler,0.2300421052631579,0.1200649370704965,19,12951,0.1200649370704965
2026-06-02 03:00:00,Athletic Greens,-0.10782,-0.10224200367647059,5,2176,-0.10224200367647059
2026-06-02 03:00:00,Crocs Classic,0.02978333333333334,-0.0984478831246273,6,1677,-0.0984478831246273
2026-06-02 03:00:00,Ninja Blender,-0.2569692307692308,-0.29453013698630137,13,7373,-0.29453013698630137
2026-06-02 03:00:00,Oura Ring,-0.24450624999999998,-0.2426067936998412,16,23301,-0.2426067936998412
2026-06-02 03:00:00,Stanley Tumbler,0.23017500000000002,0.15543770579934146,20,14881,0.15543770579934146
2026-06-02 04:00:00,Athletic Greens,0.031424999999999995,0.19800568220483158,4,5878,0.19800568220483158
2026-06-02 04:00:00,Crocs Classic,0.2929,0.34983698175787725,4,603,0.34983698175787725
2026-06-02 04:00:00,Ninja Blender,-0.3378,-0.424484409144394,14,11898,-0.424484409144394
2026-06-02 04:00:00,Oura Ring,-0.14721428571428571,0.00022989060270437595,21,14717,0.00022989060270437595
2026-06-02 04:00:00,Stanley Tumbler,0.18,0.2232418540614961,20,17432,0.2232418540614961
2026-06-02 05:00:00,Athletic Greens,-0.06566666666666666,-0.02142802870409455,3,2369,-0.02142802870409455
2026-06-02 05:00:00,Crocs Classic,0.016540000000000006,-0.0045488169364881655,5,803,-0.0045488169364881655
2026-06-02 05:00:00,Ninja Blender,-0.22128571428571428,-0.21865205683132333,7,6053,-0.21865205683132333
2026-06-02 05:00:00,Oura Ring,-0.021624999999999985,-0.028697195847013926,16,11269,-0.028697195847013926
2026-06-02 05:00:00,Stanley Tumbler,0.25029411764705883,0.3094196065220321,17,14842,0.3094196065220321
2026-06-02 06:00:00,Athletic Greens,0.410225,0.34467915262397686,4,2077,0.34467915262397686
2026-06-02 06:00:00,Crocs Classic,-0.022240000000000003,-0.15246363636363638,5,616,-0.15246363636363638
2026-06-02 06:00:00,Ninja Blender,-0.25932499999999997,-0.05385408835973628,12,10163,-0.05385408835973628
2026-06-02 06:00:00,Oura Ring,-0.32817857142857143,-0.41781129159438574,14,19023,-0.41781129159438574
2026-06-02 06:00:00,Stanley Tumbler,0.07040588235294118,0.07022716055920356,17,18884,0.07022716055920356
2026-06-02 07:00:00,Athletic Greens,0.009233333333333316,-0.007717995508141506,3,3562,-0.007717995508141506
2026-06-02 07:00:00,Crocs Classic,0.07024999999999999,0.03854063860667634,6,689,0.03854063860667634
2026-06-02 07:00:00,Ninja Blender,-0.24852,-0.23946690064794812,15,12964,-0.23946690064794812
2026-06-02 07:00:00,Oura Ring,-0.20618124999999998,-0.19771061164333087,16,12213,-0.19771061164333087
2026-06-02 07:00:00,Stanley Tumbler,0.044995454545454554,0.10386253816687949,22,18013,0.10386253816687949
2026-06-02 08:00:00,Athletic Greens,-0.016399999999999998,0.030076219205630986,4,3978,0.030076219205630986
2026-06-02 08:00:00,Crocs Classic,-0.0686,-0.18691395131086144,6,1068,-0.18691395131086144
2026-06-02 08:00:00,Ninja Blender,0.06088888888888891,-0.020895629713813396,9,9679,-0.020895629713813396
2026-06-02 08:00:00,Oura Ring,-0.2376,-0.23406170005980861,14,13376,-0.23406170005980861
2026-06-02 08:00:00,Stanley Tumbler,0.04613888888888889,-0.02693020183939263,18,16201,-0.02693020183939263
2026-06-02 09:00:00,Athletic Greens,0.4048333333333334,0.4628321513002364,3,1269,0.4628321513002364
2026-06-02 09:00:00,Crocs Classic,0.159225,0.5040496932515337,4,652,0.5040496932515337
2026-06-02 09:00:00,Ninja Blender,-0.2856416666666666,-0.2579360174381331,12,7799,-0.2579360174381331
2026-06-02 09:00:00,Oura Ring,-0.08938333333333331,-0.03540799355358579,12,6205,-0.03540799355358579
2026-06-02 09:00:00,Stanley Tumbler,0.1262409090909091,0.24476544028602734,22,17341,0.24476544028602734
2026-06-02 10:00:00,Athletic Greens,-0.0998125,-0.1332475889926786,8,3961,-0.1332475889926786
